V1,V2,V2A,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V74B,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125_00,V125_01,V125_02,V125_03,V125_04,V125_05,V125_06,V125_07,V125_08,V125_09,V125_10,V125_11,V125_12,V125_13,V125_14,V125_15,V125_16,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184,V185,V186,V187,V188,V189,V190,V191,V192,V193,V194,V195,V196,V197,V198,V199,V200,V201,V202,V203,V203A,V204,V205,V206,V207,V207A,V208,V209,V210,V211,V212,V213,V214,V251,V216,V217,V218,V219,V220,V221,V222,V223,V224,V225,V226,V227,V228,V229,V230,V231,V232,V233,V234,V235,V236,V237,V238,V239,V240,V241,V242,V243,V244,V245,V246,V247,V248,V249,V250,V252,V253,V254,V255,V256,V257,V258,V260,V261,V262,V263,V264,V265,Y001,Y002,Y003,V44_ES,V248_CS,V253_CS,V256B,V256C,SACSECVAL,SECVALWGT
6,840,840,587,1,2,2,3,3,1,2,2,2,1,1,2,1,2,2,1,1,2,2,9,1,1,0,0,0,1,0,0,0,0,0,1,1,2,2,2,1,2,1,2,2,3,1,3,1,2,3,4,3,3,2,8,8,1,4,8,1,2,4,2,1,2,1,2,2,2,2,5,3,6,4,-99,6,4,5,5,2,1,2,2,2,2,1,1,2,3,2,5,3,-99,-99,-99,8,5,1,10,1,1,8,1,2,2,3,2,3,2,1,4,3,4,2,3,4,4,4,3,4,3,3,4,3,2,-99,-99,-99,-99,-99,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,4,4,4,4,3,1,10,1,8,10,1,10,-99,-99,10,5,2,2,0,3,1,1,1,1,2,2,10,3,3,3,2,3,8,7,8,3,3,2,9,1,3,4,3,4,1,4,4,4,4,4,1,5,5,5,5,4,4,4,4,4,3,1,4,4,4,4,8,6,9,8,8,7,1,1,1,1,1,1,-99,1,4,4,1,-99,1,3,1,1,3,2,2,-99,2,5,5,4,4,5,5,5,5,3,1,1,840001,4,-99,6,6,8,1,1,-99,3,4,4,1,1934,77,2,2,1,1,128,7,-99,2,-99,-99,840002,-99,840005,128,0.56,1,20110611,2011,8406,8402011,-99,3,3,-99,-99,840109,-99,840072,-99,0.2588095238,1
6,840,840,588,1,1,1,1,3,3,2,2,2,1,1,1,2,2,1,2,1,2,2,7,2,0,0,0,1,1,0,0,0,0,0,2,1,2,2,1,1,2,2,2,1,2,1,2,3,2,2,3,3,2,1,7,4,1,2,5,2,1,1,4,1,4,1,2,2,1,4,6,5,3,2,-99,4,2,5,4,1,1,2,2,2,1,1,1,3,2,2,4,4,-99,-99,-99,9,9,1,10,1,1,10,1,1,2,3,2,2,2,1,4,4,3,2,2,3,3,4,3,4,2,-99,3,4,3,-99,-99,-99,-99,-99,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,4,3,4,4,2,1,1,10,5,1,6,1,7,5,10,5,3,1,53,6,3,1,1,1,2,2,10,3,4,3,2,4,7,1,7,2,0,2,5,2,3,4,3,3,1,4,4,2,4,3,5,5,5,5,5,2,2,1,1,1,4,1,4,4,4,4,6,6,7,9,3,4,3,1,1,3,1,5,-99,5,9,9,1,-99,1,1,4,1,4,2,1,-99,4,1,5,1,1,5,1,1,1,3,2,1,840001,4,2,8,4,5,2,1,-99,3,2,6,1,1950,61,2,2,1,1,128,8,22,2,-99,-99,840002,-99,840002,128,0.68,1,20110611,2011,8406,8402011,-99,1,2,1,-99,840110,-99,840021,-99,0.2528571429,1
6,840,840,589,1,1,1,3,1,3,1,1,2,1,1,1,2,2,1,2,1,2,2,9,2,2,0,0,0,1,0,0,0,0,0,0,1,2,2,2,2,2,1,2,2,3,3,3,1,2,4,4,4,4,3,8,4,6,0,9,1,4,1,4,1,3,2,2,1,2,3,1,2,1,1,-99,1,3,2,3,1,4,1,2,2,3,1,2,3,2,3,2,-99,-99,-99,-99,3,4,5,3,3,3,7,1,2,1,3,2,2,3,2,3,3,2,1,1,2,3,2,2,1,2,3,2,2,2,-99,-99,-99,-99,-99,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,3,3,2,4,1,7,1,9,7,6,10,4,4,10,8,8,2,2,42,3,4,2,1,2,2,2,4,3,4,2,2,2,9,4,4,3,2,4,7,3,3,2,3,3,2,3,3,4,3,3,5,5,5,5,5,3,4,3,3,4,3,2,4,4,4,4,7,7,2,2,6,8,2,3,2,1,2,10,-99,10,10,10,1,-99,1,1,1,2,2,1,1,-99,1,5,3,5,2,5,5,1,1,3,3,1,840002,1,2,7,4,7,2,1,-99,3,2,7,2,1989,22,2,2,1,1,128,8,22,2,-99,-99,840002,-99,840008,128,0.67,1,20110611,2011,8406,8402011,-99,2,2,1,-99,840110,-99,840088,-99,0.4254761905,1
6,840,840,590,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,9,1,0,1,2,0,1,0,0,0,0,0,0,1,2,2,2,2,2,1,2,2,3,2,3,3,2,3,4,3,4,1,10,9,1,2,8,1,2,1,2,1,4,-99,1,1,1,3,6,4,4,3,-99,5,3,2,1,3,3,1,2,2,2,1,1,2,3,3,3,1,-99,-99,-99,9,7,3,8,3,1,9,1,2,1,2,1,1,1,1,2,2,2,1,1,3,3,3,2,2,2,2,2,2,2,-99,-99,-99,-99,-99,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,2,3,3,3,2,3,1,10,1,1,10,1,1,10,10,9,3,2,0,6,3,1,1,2,2,2,10,3,4,4,1,10,10,10,1,4,4,4,10,2,2,4,3,4,1,4,4,4,4,4,1,1,5,5,5,4,4,1,3,4,4,2,4,4,4,4,10,9,2,1,1,10,1,1,1,1,1,5,-99,5,5,5,1,-99,1,1,1,1,3,1,1,-99,1,1,2,1,5,1,5,5,2,2,1,1,840002,7,2,2,2,1,2,2,1,1,4,6,2,1936,75,2,2,1,1,128,6,17,2,-99,-99,840002,-99,840006,128,0.5,1,20110611,2011,8406,8402011,-99,1,2,1,-99,840108,-99,840031,-99,0.1420238095,1
6,840,840,591,1,2,2,3,2,3,2,2,2,1,1,1,2,1,2,2,2,2,1,7,2,1,0,0,0,0,0,0,0,0,0,2,1,2,2,2,2,2,1,2,2,3,2,3,1,2,4,4,4,4,4,8,4,6,0,7,1,3,3,1,1,4,1,1,2,1,2,4,4,5,3,-99,4,4,5,4,3,4,2,2,2,4,2,2,3,3,3,-99,-99,-99,-99,-99,7,5,3,10,1,2,5,1,2,2,3,3,3,2,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,-99,-99,-99,-99,-99,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,2,3,2,4,2,4,1,10,4,1,10,1,1,10,7,6,2,2,64,5,5,2,1,1,2,2,7,3,4,4,4,7,6,8,3,3,3,4,7,3,3,3,3,4,2,4,4,4,4,4,1,1,5,5,5,1,3,2,2,3,3,2,4,4,4,4,8,8,4,4,3,7,1,1,3,1,1,10,-99,7,4,6,1,-99,1,1,1,2,3,3,2,-99,2,5,3,2,4,4,5,1,3,3,1,1,840001,1,2,4,4,5,1,2,1,2,3,5,2,1985,26,2,2,1,1,128,9,23,1,-99,-99,840002,-99,840006,128,0.55,1,20110611,2011,8406,8402011,-99,1,1,0,-99,840113,-99,840031,-99,0.295952381,1
6,840,840,592,1,2,2,3,2,1,1,1,2,1,1,2,1,2,2,1,2,1,2,10,2,2,0,0,0,1,0,2,0,0,0,0,1,2,1,2,1,2,1,2,1,3,1,3,3,3,4,4,4,4,1,9,8,1,2,9,1,2,3,2,1,3,1,3,2,1,5,5,4,5,2,-99,4,3,2,3,2,1,2,2,2,3,1,2,3,2,2,2,-99,-99,-99,-99,5,3,2,9,2,2,9,1,2,2,2,2,2,2,2,4,4,4,2,4,4,4,4,2,3,3,4,4,3,3,-99,-99,-99,-99,-99,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,4,4,2,4,1,3,8,10,4,1,10,1,8,10,10,1,4,1,62,2,1,1,1,1,1,1,10,1,3,2,3,6,8,2,8,1,0,0,7,2,3,3,3,3,1,4,4,4,4,4,5,5,5,5,5,3,3,2,2,1,2,1,4,4,4,4,5,5,8,8,6,5,4,3,1,1,1,1,-99,2,3,3,1,-99,1,1,1,2,3,2,2,-99,2,4,3,1,1,1,1,1,1,3,2,1,5,3,2,8,7,9,1,1,-99,1,4,5,1,1958,53,2,2,1,1,128,8,20,2,-99,-99,840002,-99,840006,128,0.83,1,20110611,2011,8406,8402011,-99,2,2,-99,-99,840110,-99,840034,-99,0.3994047619,1
6,840,840,593,1,1,2,3,2,1,2,2,2,1,1,2,1,1,2,1,2,2,2,8,2,2,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,2,1,1,1,2,1,2,3,2,2,2,3,3,2,8,3,1,3,8,1,3,2,3,1,4,2,2,2,2,3,6,1,6,2,-99,6,5,1,2,1,1,2,2,2,3,1,3,3,3,2,1,-99,-99,-99,-99,5,5,9,9,5,8,5,1,2,2,2,2,3,2,2,3,2,2,3,3,3,3,3,3,3,3,3,3,4,3,-99,-99,-99,-99,-99,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,3,3,3,4,2,8,1,10,8,2,8,1,8,3,10,3,3,1,62,1,1,1,1,1,2,2,10,1,3,3,2,8,6,3,3,3,2,2,3,2,4,2,3,3,2,3,4,4,4,4,1,1,5,1,5,4,1,1,1,1,1,2,4,3,4,4,5,5,10,5,9,3,1,1,1,1,1,1,-99,1,1,1,1,-99,1,1,1,1,3,2,2,-99,3,2,3,2,4,5,2,5,2,3,3,3,840002,4,-99,8,8,8,2,2,2,1,2,5,2,1941,70,2,2,1,1,128,7,18,2,-99,-99,840002,-99,840004,128,0.53,1,20110611,2011,8406,8402011,-99,2,2,-99,-99,840109,-99,840062,-99,0.29,1
6,840,840,594,1,1,1,3,4,2,2,2,1,2,1,2,1,2,2,2,1,2,1,8,1,1,2,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,1,2,2,3,2,1,1,2,3,4,4,4,1,8,9,1,1,8,1,2,2,3,1,4,2,2,1,1,3,4,2,5,1,-99,5,5,2,3,1,1,-99,2,2,3,1,2,3,3,3,1,-99,-99,-99,-99,5,6,3,5,2,1,5,1,1,1,2,1,2,2,1,3,3,4,1,3,3,4,3,2,1,-99,2,2,2,2,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,3,2,3,4,2,5,1,10,5,1,5,5,7,10,5,5,2,1,64,4,3,2,1,2,1,2,9,3,4,1,1,3,5,8,6,3,3,4,4,3,3,4,4,4,1,4,4,4,4,4,1,5,5,5,5,4,4,2,2,3,2,1,4,4,4,4,5,8,8,5,4,8,1,1,1,1,1,5,-99,-99,5,2,1,-99,1,1,1,1,1,1,1,-99,3,1,4,1,1,1,1,1,1,3,1,1,-99,4,-99,5,6,5,2,2,1,3,3,5,2,1939,72,2,2,1,1,128,7,17,2,-99,-99,840002,-99,840001,128,1.12,1,20110611,2011,8406,8402011,-99,1,2,1,-99,840109,-99,840011,-99,0.256547619,1
6,840,840,595,1,1,1,4,2,1,1,1,2,2,1,2,1,1,2,1,2,1,2,10,2,2,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,1,2,2,3,3,3,2,1,3,3,4,4,1,9,7,1,4,10,3,2,3,4,1,2,2,1,3,1,4,6,1,1,3,-99,3,3,2,2,1,5,1,2,2,4,2,3,2,2,2,-99,-99,-99,-99,-99,5,6,5,4,4,2,9,1,2,2,3,3,2,2,2,3,2,3,3,2,3,3,3,3,3,3,3,2,2,2,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,3,3,3,3,3,1,9,1,8,7,3,9,6,8,10,5,3,1,64,2,1,1,1,1,2,2,10,2,4,4,2,8,6,4,10,4,3,4,10,3,3,4,3,2,1,4,4,4,4,4,5,5,5,5,5,4,3,3,1,3,3,2,4,4,4,4,1,7,10,6,5,1,4,8,1,1,3,8,-99,1,7,10,1,-99,1,1,1,5,2,2,2,-99,4,4,3,1,1,5,5,4,1,2,3,3,2,3,-99,3,1,10,1,2,1,1,2,7,2,1982,29,2,2,2,2,426,6,18,2,-99,-99,840005,-99,840003,426,0.69,1,20110611,2011,8406,8402011,-99,3,2,-99,-99,840107,-99,840059,-99,0.3911547619,0.915
6,840,840,596,1,1,2,2,2,2,2,2,1,1,1,2,2,2,1,2,2,1,2,4,2,1,2,1,-99,2,0,1,0,0,0,0,1,2,2,2,2,2,1,2,2,2,2,2,2,3,3,3,3,3,2,5,3,1,2,2,1,2,4,2,1,4,1,2,1,3,4,5,3,5,3,-99,3,5,3,5,5,3,2,2,2,1,1,3,1,3,3,4,-99,3,-99,-99,8,10,1,10,1,1,10,2,2,2,3,3,3,3,1,4,4,4,3,3,4,4,4,4,4,3,3,4,4,4,-99,-99,-99,-99,-99,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,4,4,4,4,3,1,1,10,1,1,10,1,4,1,10,2,4,2,0,7,3,1,1,1,1,2,10,3,3,2,2,2,5,3,4,4,4,4,10,2,3,3,3,3,2,3,3,3,4,4,5,5,1,5,5,3,2,2,2,2,2,1,4,1,2,4,10,10,5,1,1,10,1,1,1,1,1,-99,-99,5,5,5,7,-99,1,1,1,1,4,1,1,-99,1,2,4,2,2,1,1,1,1,3,2,1,5,1,2,7,8,6,1,-99,-99,2,4,4,1,1962,49,2,2,1,1,128,9,29,2,-99,-99,840002,-99,840005,128,0.53,1,20110611,2011,8406,8402011,-99,2,3,1,-99,840111,-99,840074,-99,0.3747619048,1
6,840,840,597,1,1,2,2,4,2,2,2,2,1,2,2,1,1,2,1,2,1,2,8,1,1,0,0,1,0,0,0,0,0,0,0,1,2,1,2,1,2,1,2,1,2,1,3,1,2,3,3,3,4,1,9,10,1,3,6,2,1,2,4,1,2,1,2,3,1,1,6,1,3,4,-99,4,4,4,3,1,4,2,1,2,2,1,3,2,1,3,1,-99,-99,1,-99,6,6,1,10,1,1,10,1,2,2,2,2,3,1,1,3,4,4,1,2,4,4,4,3,4,3,2,3,3,2,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,4,4,3,4,1,6,1,10,10,4,6,2,1,10,10,6,4,2,0,7,5,1,1,1,2,1,7,1,3,2,1,7,6,5,8,4,4,4,9,1,3,4,4,4,1,4,3,4,4,2,5,5,5,5,5,4,4,3,2,3,4,1,4,4,3,4,5,5,-99,7,7,7,1,1,1,1,1,7,-99,1,7,1,1,-99,1,1,1,1,2,2,1,-99,2,1,3,1,2,5,1,1,2,2,1,1,-99,4,-99,6,1,5,2,2,1,2,4,4,1,1936,75,2,2,1,1,128,6,16,2,-99,-99,840002,-99,840001,128,0.63,1,20110611,2011,8406,8402011,-99,3,3,-99,-99,840105,-99,840012,-99,0.1814285714,1
6,840,840,598,1,2,2,2,2,3,2,2,1,2,1,1,1,1,2,2,2,2,2,8,1,0,0,1,0,1,1,0,1,0,0,0,1,2,2,2,2,2,1,2,2,3,3,3,3,3,3,3,4,4,2,8,7,1,2,8,1,2,4,1,3,1,1,-99,-99,1,1,3,3,4,3,-99,4,5,3,3,3,1,2,1,2,2,1,2,2,2,2,3,-99,-99,-99,-99,5,3,5,6,2,5,5,2,3,2,2,2,2,3,2,3,3,3,2,3,3,3,3,3,3,4,4,2,2,3,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,3,3,3,4,1,6,1,10,8,4,10,2,1,10,10,9,2,-99,0,7,8,2,2,2,1,2,1,4,4,4,1,6,9,3,4,4,2,3,4,2,4,2,4,4,3,-99,3,3,4,4,1,1,5,5,5,3,3,3,3,3,3,1,4,4,4,4,10,10,3,5,1,10,1,3,1,3,1,10,-99,8,10,10,10,-99,1,1,1,2,2,2,1,-99,2,1,4,1,2,5,4,4,2,3,1,1,840002,4,2,5,8,7,1,2,2,2,3,9,2,1947,64,2,2,1,1,128,7,17,2,-99,-99,840002,-99,840013,128,0.5,1,20110611,2011,8406,8402011,-99,2,2,1,-99,840109,-99,840093,-99,0.5414285714,1
6,840,840,599,1,2,2,4,2,2,2,3,1,1,1,1,1,2,2,2,2,2,2,5,2,0,0,0,0,0,0,0,2,0,0,0,1,2,2,2,2,2,1,2,2,2,2,2,2,3,3,3,3,3,2,5,5,1,3,5,1,2,3,1,1,4,1,2,2,2,5,5,3,4,4,-99,4,5,5,5,4,4,1,2,2,3,1,2,2,3,3,1,-99,-99,-99,-99,5,5,5,5,5,5,5,2,3,2,3,3,3,3,2,4,4,4,3,3,3,3,3,-99,-99,-99,-99,-99,3,3,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,4,3,3,3,3,5,5,5,5,5,5,5,5,5,8,5,3,2,0,6,7,2,1,1,2,2,6,3,3,2,2,5,6,7,4,2,2,2,5,2,3,3,3,3,3,3,2,3,3,3,1,1,5,5,5,2,3,3,3,3,3,1,3,3,3,3,5,5,5,5,5,5,4,5,3,3,3,5,-99,5,5,5,5,-99,2,2,2,2,3,3,2,-99,3,2,5,4,4,5,5,5,5,3,2,2,-99,6,-99,5,5,5,2,1,-99,2,5,3,2,1966,45,2,2,1,1,128,7,46,2,-99,-99,840002,-99,840002,128,0.79,1,20110611,2011,8406,8402011,-99,0,1,1,-99,840109,-99,840023,-99,0.7095238095,1
6,840,840,600,1,1,1,2,2,1,2,2,2,1,1,2,1,2,2,1,2,1,2,8,1,2,2,0,0,0,0,0,2,0,0,0,1,2,2,2,2,2,1,2,2,3,1,2,3,2,3,3,3,4,1,10,8,1,3,8,1,2,1,4,1,4,1,3,1,1,5,6,4,6,2,-99,6,5,4,2,3,1,2,2,2,2,1,2,2,2,2,5,-99,-99,-99,-99,7,1,1,8,1,1,3,1,1,1,3,1,1,2,2,3,3,4,2,3,3,3,3,2,2,2,3,3,2,3,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,3,4,3,2,2,5,5,8,5,4,3,3,4,10,5,5,3,2,64,2,1,1,1,1,2,2,10,2,4,2,2,3,5,10,5,4,4,4,6,2,4,4,1,3,1,3,3,3,4,4,1,1,5,5,5,3,3,2,1,2,2,2,4,4,4,4,3,5,8,8,9,5,1,1,1,1,1,1,-99,1,5,5,1,-99,1,1,1,1,2,2,2,-99,2,1,2,1,1,5,1,2,1,3,1,1,840002,4,-99,2,5,7,2,2,2,2,4,5,2,1942,69,2,2,1,1,128,7,18,2,-99,-99,840002,-99,840002,128,1.22,1,20110611,2011,8406,8402011,-99,1,2,-99,-99,840109,-99,840022,-99,0.2327380952,1
6,840,840,601,1,1,1,2,2,2,1,1,1,2,1,2,1,2,2,2,1,2,1,10,1,0,0,2,0,0,0,0,0,0,0,0,1,2,2,1,2,2,1,2,2,3,1,1,1,2,3,3,3,3,3,9,8,1,3,9,1,3,1,4,2,3,2,1,1,1,2,5,2,3,1,-99,4,4,4,2,4,1,1,1,2,3,1,3,2,3,2,3,-99,-99,-99,-99,9,3,5,3,4,7,6,1,2,1,2,2,2,4,3,3,4,3,2,2,3,3,3,3,1,2,1,1,1,1,-99,-99,-99,-99,-99,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,1,2,2,3,1,7,1,10,8,1,8,1,3,9,10,9,1,1,0,7,7,2,1,2,2,2,10,4,4,4,1,9,8,8,5,4,4,4,8,2,3,3,3,3,1,4,4,4,4,4,5,5,5,5,5,3,3,2,2,2,3,2,4,4,4,4,9,9,6,4,5,9,1,1,1,1,1,10,-99,10,10,10,7,-99,1,1,1,1,1,1,1,-99,1,1,3,1,5,5,2,1,2,3,1,1,840002,5,2,9,3,9,1,2,1,2,2,8,2,1973,38,2,2,1,1,426,9,22,2,-99,-99,840005,-99,840006,426,0.61,1,20110611,2011,8406,8402011,-99,4,2,1,-99,840113,-99,840033,-99,0.3472619048,1
6,840,840,602,1,2,2,2,1,2,1,2,2,2,1,2,1,2,2,2,2,1,2,8,2,2,2,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,1,2,2,1,2,1,2,1,2,4,4,4,4,8,9,1,4,5,1,2,2,3,1,3,1,2,1,1,3,5,3,3,3,-99,3,4,3,2,5,1,1,2,2,3,2,3,2,2,2,-99,-99,-99,-99,-99,4,10,8,10,8,6,5,1,2,2,3,3,3,2,2,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,3,3,2,3,3,10,1,7,10,5,10,10,4,10,10,4,3,3,64,2,2,1,1,1,2,2,10,3,4,4,1,6,9,8,7,4,2,4,8,3,4,4,4,4,1,4,4,4,4,4,1,5,5,5,5,1,1,3,2,3,4,2,1,4,1,1,10,10,1,1,1,10,1,1,1,1,1,1,-99,1,4,4,1,-99,1,1,1,1,2,2,2,-99,2,1,2,1,2,1,1,1,4,3,3,3,840002,7,-99,1,1,8,2,2,1,4,5,2,1,1967,44,1,1,2,2,426,6,18,2,-99,-99,840005,-99,840013,426,1.69,1,20110611,2011,8406,8402011,-99,2,2,-99,-99,840108,-99,840093,-99,0.2610714286,1
6,840,840,603,1,2,2,2,2,4,2,3,1,1,1,1,2,2,2,2,2,2,1,8,2,0,0,0,0,0,2,2,2,2,0,0,1,2,2,2,2,2,2,2,2,3,3,3,2,3,3,3,3,3,2,8,7,1,0,8,1,3,2,3,1,2,1,2,1,3,1,5,5,4,1,-99,4,2,6,1,6,5,1,1,1,1,1,1,1,2,2,5,5,5,-99,-99,5,5,2,3,1,8,4,4,2,1,2,2,2,4,2,3,3,3,3,3,4,4,4,3,2,3,4,1,1,1,-99,-99,-99,-99,-99,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,3,4,3,4,1,9,1,10,10,1,10,6,3,10,10,8,3,3,0,7,8,2,2,2,1,2,10,4,4,4,2,5,5,5,10,4,4,4,10,3,4,4,4,4,1,4,4,4,3,4,5,5,5,5,5,3,4,4,3,4,3,1,4,4,4,4,10,10,1,1,10,10,1,1,1,1,1,10,-99,10,10,10,10,-99,1,1,5,2,1,1,1,-99,1,1,1,1,4,5,1,1,1,3,1,1,-99,1,2,10,10,9,2,1,-99,1,3,4,1,1947,64,2,2,1,1,128,8,18,2,-99,-99,840002,-99,840001,128,0.56,1,20110611,2011,8406,8402011,-99,3,2,1,-99,840110,-99,840014,-99,0.4580952381,1
6,840,840,604,1,2,2,4,2,1,1,2,2,2,1,1,2,2,2,1,2,1,2,9,1,2,0,0,0,1,0,0,0,1,1,1,1,2,2,2,2,2,1,2,2,2,2,1,1,2,2,1,3,2,1,8,8,1,1,8,1,2,1,4,1,3,2,1,2,1,2,5,5,5,-99,-99,3,3,3,3,1,1,2,2,2,4,2,2,2,3,2,-99,-99,-99,-99,-99,7,6,1,10,3,4,6,1,2,1,2,2,2,2,2,4,4,3,1,2,2,3,3,3,2,2,2,3,4,2,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,2,3,2,4,1,1,7,10,2,5,9,2,8,8,8,8,2,2,62,1,1,1,1,1,1,2,10,2,1,2,3,7,7,-99,8,4,1,2,3,2,3,4,3,3,2,4,4,4,4,4,5,5,5,5,5,4,3,2,3,4,2,1,4,4,4,4,8,8,3,6,3,10,1,1,1,1,1,3,-99,3,8,1,5,-99,1,1,4,2,2,2,2,-99,3,2,1,5,2,5,4,3,1,3,2,1,840001,2,3,10,7,10,1,2,1,1,3,5,2,1984,27,2,2,1,1,128,9,22,2,-99,-99,840002,-99,840002,128,1.14,1,20110611,2011,8406,8402011,-99,2,2,-99,-99,840112,-99,840023,-99,0.1933333333,1
6,840,840,605,1,4,1,2,1,2,1,2,1,1,1,2,1,1,2,2,2,2,2,10,2,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,2,1,2,1,3,-99,3,1,1,4,2,4,2,1,10,10,1,2,1,1,3,3,4,1,3,2,1,1,1,3,3,3,3,3,-99,3,3,3,3,3,1,2,2,2,2,2,3,3,3,3,-99,-99,-99,-99,-99,5,-99,5,5,5,5,5,1,4,2,4,3,3,2,1,3,3,3,1,1,2,3,2,2,2,2,2,2,2,2,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,3,1,0,7,7,2,1,1,2,1,5,2,3,3,3,5,5,5,5,2,2,2,5,1,4,4,4,4,2,3,3,3,3,3,1,1,5,5,5,1,1,1,1,1,1,1,2,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,-99,5,5,5,5,-99,5,5,5,1,1,1,1,-99,1,3,3,2,2,5,2,2,5,3,2,2,-99,1,-99,5,5,5,1,1,-99,4,4,5,1,1971,40,2,2,1,1,128,8,13,2,-99,-99,840002,-99,840006,128,0.8,1,20110611,2011,8406,8402011,-99,3,2,1,-99,840110,-99,840031,-99,0.4597619048,1
6,840,840,606,1,1,2,3,3,2,2,3,2,1,1,1,2,1,2,2,2,1,2,7,1,1,0,-99,1,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,3,2,2,1,3,3,3,3,3,2,9,8,2,1,9,1,3,3,2,1,3,2,3,1,1,4,6,3,5,3,-99,5,5,4,2,3,3,1,2,2,3,1,2,2,1,2,1,-99,-99,1,-99,6,5,-99,5,3,3,8,1,1,1,2,2,2,1,1,3,2,2,1,1,3,3,3,1,1,1,1,2,1,2,-99,-99,-99,-99,-99,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,2,3,3,2,2,4,5,8,6,5,6,4,6,8,9,6,2,2,62,7,3,1,1,1,2,2,8,3,4,2,2,7,7,7,6,4,4,4,5,4,3,4,4,3,2,4,4,4,4,4,1,1,5,5,5,4,4,2,3,4,3,2,4,4,4,4,7,8,7,5,4,7,1,1,1,1,1,9,-99,9,6,7,1,-99,1,1,1,1,1,1,1,-99,1,4,4,2,4,5,5,4,4,3,1,1,-99,4,-99,7,7,8,2,2,2,2,2,6,2,1947,64,2,2,1,1,128,7,18,2,-99,-99,840002,-99,840013,128,0.48,1,20110611,2011,8406,8402011,-99,3,2,-99,-99,840109,-99,840091,-99,0.1814285714,1
